Aar;Sykehus;BehSh;under72t;over72t;ikke_utf;Nevner
2013;Ahus HF;160;64;29;45;138
2013;Diakonhjemmet sykehus;230;9;3;3;15
2013;Finnmarksykehuset HF - Hammerfest;12;27;26;31;84
2013;Finnmarksykehuset HF - Kirkenes;11;9;8;5;22
2013;Haraldsplass Diakonale Sykehus;260;25;57;19;101
2013;Helgelandssykehuset HF - Mo i Rana;41;7;11;9;27
2013;Helgelandssykehuset HF - Mosjøen;42;8;12;12;32
2013;Helgelandssykehuset HF - Sandnessjøen;43;13;9;4;26
2013;Helse Bergen HF - Haukeland;101;128;64;53;245
2013;Helse Bergen HF - Voss;103;7;23;9;39
2013;Helse Fonna HF - Haugesund;113;31;29;20;80
2013;Helse Fonna HF - Odda;111;0;3;1;4
2013;Helse Fonna HF - Stord;112;7;12;3;22
2013;Helse Førde HF - Førde;91;9;10;9;28
2013;Helse Førde HF - Lærdal;93;5;9;7;21
2013;Helse Førde HF - Nordfjord;92;0;1;0;1
2013;Helse Møre og Romsdal HF - Kristiansund;72;13;26;14;53
2013;Helse Møre og Romsdal HF - Molde;71;17;24;22;63
2013;Helse Møre og Romsdal HF - Volda;74;16;15;8;39
2013;Helse Møre og Romsdal HF - Ålesund;73;29;28;36;93
2013;Helse Nord-Trøndelag HF - Levanger;52;41;31;55;127
2013;Helse Nord-Trøndelag HF - Namsos;51;26;24;14;64
2013;Helse Stavanger HF - Stavanger;121;168;49;54;271
2013;Lovisenberg diakonale sykehus;240;38;18;53;109
2013;Nordlandssykehuset HF - Bodø;33;41;26;33;100
2013;Nordlandssykehuset HF - Lofoten;32;20;5;12;37
2013;Nordlandssykehuset HF - Vesterålen;31;8;12;2;22
2013;OUS HF - Ullevål;184;158;14;21;193
2013;St. Olavs Hospital HF - Orkdal;62;32;34;9;75
2013;St. Olavs Hospital HF - Trondheim;61;133;35;24;192
2013;Sykehuset Innlandet HF - Elverum;171;34;9;17;60
2013;Sykehuset Innlandet HF - Gjøvik;172;9;6;6;21
2013;Sykehuset Innlandet HF - Hamar;178;35;16;39;90
2013;Sykehuset Innlandet HF - Kongsvinger;174;31;14;15;60
2013;Sykehuset Innlandet HF - Lillehammer;173;32;7;32;71
2013;Sykehuset Innlandet HF - Tynset;175;11;1;5;17
2013;Sykehuset Telemark HF - Notodden;153;14;7;10;31
2013;Sykehuset Telemark HF - Rjukan;154;6;2;7;15
2013;Sykehuset Telemark HF - Skien;151;101;6;32;139
2013;Sykehuset i Vestfold HF - Tønsberg;221;110;34;65;209
2013;Sykehuset Østfold HF - Fredrikstad/Kalne;200;76;18;33;127
2013;Sørlandet sykehus HF - Arendal;212;109;3;7;119
2013;Sørlandet sykehus HF - Kristiansand;211;36;0;12;48
2013;UNN HF - Harstad;22;16;7;7;30
2013;UNN HF - Narvik;23;11;10;13;34
2013;UNN HF - Tromsø;21;133;6;17;156
2013;Vestre Viken HF - Bærum;142;46;17;32;95
2013;Vestre Viken HF - Drammen;141;78;33;42;153
