BehSh;BehSh_txt;aar;Pinning;Hemiprotese;Totalprotese;Totalt antall
212;Sørlandet sykehus HF - Arendal;2013;10;55;1;66
141;Vestre Viken HF - Drammen;2013;2;81;7;90
142;Vestre Viken HF - Bærum;2013;0;102;1;103
230;Diakonhjemmet sykehus;2013;1;146;5;152
260;Haraldsplass Diakonale Sykehus;2013;19;59;8;86
113;Helse Fonna HF - Haugesund;2013;5;101;2;108
72;Helse Møre og Romsdal HF - Kristiansund;2013;0;27;0;27
71;Helse Møre og Romsdal HF - Molde;2013;0;41;3;44
74;Helse Møre og Romsdal HF - Volda;2013;0;33;0;33
112;Helse Fonna HF - Stord;2013;2;16;2;20
103;Helse Bergen HF - Voss;2013;3;69;0;72
172;Sykehuset Innlandet HF - Gjøvik;2013;2;47;2;51
32;Nordlandssykehuset HF - Lofoten;2013;0;10;0;10
12;Finnmarksykehuset HF - Hammerfest;2013;2;19;0;21
22;UNN HF - Harstad;2013;1;45;1;47
101;Helse Bergen HF - Haukeland;2013;3;126;6;135
52;Helse Nord-Trøndelag HF - Levanger;2013;5;55;2;62
11;Finnmarksykehuset HF - Kirkenes;2013;2;6;1;9
144;Vestre Viken HF - Kongsberg;2013;0;42;4;46
174;Sykehuset Innlandet HF - Kongsvinger;2013;2;54;6;62
173;Sykehuset Innlandet HF - Lillehammer;2013;1;33;5;39
51;Helse Nord-Trøndelag HF - Namsos;2013;3;23;0;26
23;UNN HF - Narvik;2013;4;3;0;7
33;Nordlandssykehuset HF - Bodø;2013;1;53;5;59
153;Sykehuset Telemark HF - Notodden;2013;0;12;2;14
62;St. Olavs Hospital HF - Orkdal;2013;5;39;3;47
41;Helgelandssykehuset HF - Mo i Rana;2013;5;27;1;33
21;UNN HF - Tromsø;2013;5;30;2;37
61;St. Olavs Hospital HF - Trondheim;2013;6;124;18;148
143;Vestre Viken HF - Ringerike;2013;2;66;6;74
154;Sykehuset Telemark HF - Rjukan;2013;1;12;0;13
