behsh_txt;aar;behsh;Antall24;Antall48;Antall;andel24;andel48
Finnmarksykehuset HF - Kirkenes;2013;11;18;19;21;0.857142857;0.904761905
Finnmarksykehuset HF - Hammerfest;2013;12;45;57;62;0.725806452;0.919354839
UNN HF - Tromsø;2013;21;66;107;119;0.554621849;0.899159664
UNN HF - Harstad;2013;22;90;103;106;0.849056604;0.971698113
UNN HF - Narvik;2013;23;24;34;40;0.6;0.85
Nordlandssykehuset HF - Vesterålen;2013;31;36;50;51;0.705882353;0.980392157
Nordlandssykehuset HF - Lofoten;2013;32;17;35;38;0.447368421;0.921052632
Nordlandssykehuset HF - Bodø;2013;33;113;165;172;0.656976744;0.959302326
Helgelandssykehuset HF - Mo i Rana;2013;41;72;100;108;0.666666667;0.925925926
Helgelandssykehuset HF - Sandnessjøen;2013;43;7;8;8;0.875;1
Helse Nord-Trøndelag HF - Namsos;2013;51;69;80;81;0.851851852;0.987654321
Helse Nord-Trøndelag HF - Levanger;2013;52;109;161;169;0.644970414;0.952662722
St. Olavs Hospital HF - Trondheim;2013;61;186;326;355;0.523943662;0.918309859
St. Olavs Hospital HF - Orkdal;2013;62;118;138;141;0.836879433;0.978723404
Helse Møre og Romsdal HF - Molde;2013;71;77;95;101;0.762376238;0.940594059
Helse Møre og Romsdal HF - Kristiansund;2013;72;100;112;127;0.787401575;0.881889764
Helse Møre og Romsdal HF - Ålesund;2013;73;133;156;158;0.841772152;0.987341772
Helse Møre og Romsdal HF - Volda;2013;74;82;94;95;0.863157895;0.989473684
Helse Førde HF - Førde;2013;91;112;150;157;0.713375796;0.955414013
Helse Bergen HF - Haukeland;2013;101;164;270;300;0.546666667;0.9
Helse Bergen HF - Voss;2013;103;111;152;163;0.680981595;0.932515337
Helse Fonna HF - Odda;2013;111;4;6;6;0.666666667;1
Helse Fonna HF - Stord;2013;112;54;69;72;0.75;0.958333333
Helse Fonna HF - Haugesund;2013;113;114;191;218;0.52293578;0.876146789
Helse Stavanger HF - Stavanger;2013;121;176;234;243;0.724279835;0.962962963
Vestre Viken HF - Drammen;2013;141;129;206;212;0.608490566;0.971698113
Vestre Viken HF - Bærum;2013;142;208;266;272;0.764705882;0.977941176
